"facility_code","facility_type","facility_name","URL","Fac_Name","Fac_Address","Fac_Pop_Gender","Fac_Pop_Count"
"CAC","C","ADAMS COUNTY CORR CTR CCM",NA,NA,NA,NA,NA
"CAT","C","ATLANTA CCM","https://www.bop.gov/locations/ccm/cat","RRM Atlanta","719 MCDONOUGH BLVD S.E. ATLANTA, GA 30315",NA,NA
"CBR","C","BALTIMORE CCM","https://www.bop.gov/locations/ccm/cbr/","RRM Baltimore","400 FIRST STREET, NW 5TH FLOORWASHINGTON, MD 20534",NA,NA
"CBS","C","BIG SPRING CCM",NA,NA,NA,NA,NA
"CBN","C","BOSTON CCM",NA,NA,NA,NA,NA
"CCF","C","CALIFORNIA CITY CCM",NA,NA,NA,NA,NA
"CCH","C","CHICAGO CCM","https://www.bop.gov/locations/ccm/cch/","RRM Chicago","1901 BUTTERFIELD ROAD, SUITE 130DOWNERS GROVE, IL 60515",NA,NA
"CCB","C","CIBOLA COUNTY CCM",NA,NA,NA,NA,NA
"CCN","C","CINCINNATI CCM","https://www.bop.gov/locations/ccm/ccn/","RRM Cincinnati","36 E. 7TH ST., SUITE 2107-A CINCINNATI, OH 45202",NA,NA
"CRJ","C","D. RAY JAMES CORR FCL CCM",NA,NA,NA,NA,NA
"CDL","C","DALBY CCM",NA,NA,NA,NA,NA
"CDA","C","DALLAS CCM","https://www.bop.gov/locations/ccm/cda/","RRM Dallas","US ARMED FORCES RESERVE CMPL 344 MARINE FORCES DRGRAND PRAIRIE, TX 75051",NA,NA
"CDE","C","DENVER CCM",NA,NA,NA,NA,NA
"CDT","C","DETROIT CCM","https://www.bop.gov/locations/ccm/cdt/","RRM Detroit","4026 E. ARKONA RD. MILAN, MI 48160",NA,NA
"CDC","C","DIST OF COLUMBIA CCM",NA,NA,NA,NA,NA
"CED","C","EDEN CCM",NA,NA,NA,NA,NA
"CEP","C","EL PASO CCM",NA,NA,NA,NA,NA
"CGP","C","GREAT PLAINS CCM",NA,NA,NA,NA,NA
"CHN","C","HOUSTON CCM",NA,NA,NA,NA,NA
"CKC","C","KANSAS CITY CCM","https://www.bop.gov/locations/ccm/ckc/","RRM Kansas City","400 STATE AVE., RM 131 KANSAS CITY, KS 66101",NA,NA
"CLI","C","LIMESTONE CCM",NA,NA,NA,NA,NA
"CLB","C","LONG BEACH CCM","https://www.bop.gov/locations/ccm/clb/","RRM Long Beach","1299 SEASIDE AVENUE SAN PEDRO, CA 90731",NA,NA
"CMC","C","MCRAE CCM",NA,NA,NA,NA,NA
"CMM","C","MIAMI CCM","https://www.bop.gov/locations/ccm/cmm","RRM Miami","401 N MIAMI AVENUE MIAMI, FL 33128",NA,NA
"CMI","C","MILWAUKEE CCM",NA,NA,NA,NA,NA
"CMS","C","MINNEAPOLIS CCM","https://www.bop.gov/locations/ccm/cms/","RRM Minneapolis","300 SOUTH 4TH ST, SUITE 1210 MINNEAPOLIS, MN 55415",NA,NA
"CMY","C","MONTGOMERY CCM","https://www.bop.gov/locations/ccm/cmy","RRM Montgomery","MAXWELL AFB, BLDG 1209 820 WILLOW STREETMONTGOMERY, AL 36112",NA,NA
"CMV","C","MOSHANNON VALLEY CCM",NA,NA,NA,NA,NA
"CNV","C","NASHVILLE CCM","https://www.bop.gov/locations/ccm/cnv/","RRM Nashville","701 BROADWAY ST, SUITE 124 NASHVILLE, TN 37203",NA,NA
"CNO","C","NEW ORLEANS CCM",NA,NA,NA,NA,NA
"CNK","C","NEW YORK CCM","https://www.bop.gov/locations/ccm/cnk/","RRM New York","201 VARICK STREET ROOM 849NEW YORK, NY 10014",NA,NA
"COR","C","ORLANDO CCM","https://www.bop.gov/locations/ccm/cor/","RRM Orlando","6303 COUNTY ROAD 500 WILDWOOD, FL 34785",NA,NA
"CPA","C","PHILADELPHIA CCM","https://www.bop.gov/locations/ccm/cpa/","RRM Philadelphia","2ND & CHESTNUT ST - 7TH FL PHILADELPHIA, PA 19106",NA,NA
"CPH","C","PHOENIX CCM","https://www.bop.gov/locations/ccm/cph/","RRM Phoenix","230 N FIRST AVE, SUITE 405 PHOENIX, AZ 85003",NA,NA
"CPG","C","PITTSBURGH CCM","https://www.bop.gov/locations/ccm/cpg/","RRM Pittsburgh","1000 LIBERTY AVENUE,STE 1315 PITTSBURGH, PA 15222",NA,NA
"CRL","C","RALEIGH CCM","https://www.bop.gov/locations/ccm/crl/","RRM Raleigh","OLD NC 75 HIGHWAY BUTNER, NC 27509",NA,NA
"CRE","C","REEVES CCM",NA,NA,NA,NA,NA
"CRS","C","REEVES DC CCM",NA,NA,NA,NA,NA
"CRV","C","RIVERS CCM",NA,NA,NA,NA,NA
"CSC","C","SACRAMENTO CCM","https://www.bop.gov/locations/ccm/csc/","RRM","501 I STREET, SUITE 9-400 SACRAMENTO, CA 95814",NA,NA
"CSL","C","SALT LAKE CITY CCM",NA,NA,NA,NA,NA
"CSA","C","SAN ANTONIO CCM","https://www.bop.gov/locations/ccm/csa","RRM San Antonio","727 EAST CESAR E. CHAVEZ BLV SUITE B-138SAN ANTONIO, TX 78206",NA,NA
"CSE","C","SEATTLE CCM","https://www.bop.gov/locations/ccm/cse","RRM Seattle","2425 SOUTH 200 ST (AT FDC) SEATTLE, WA 98198",NA,NA
"CST","C","ST LOUIS CCM","https://www.bop.gov/locations/ccm/cst/","RRM St Louis","1222 SPRUCE ST, SUITE 6.101 ST LOUIS, MO 63103",NA,NA
"CTF","C","TAFT CCM",NA,NA,NA,NA,NA
"ACC","T","ADAMS COUNTY CORR CTR CI",NA,NA,NA,NA,NA
"ALD","T","ALDERSON FPC","https://www.bop.gov/locations/institutions/ald/","FPC Alderson","GLEN RAY RD. BOX A ALDERSON, WV 24910","Female",776
"ALI","T","ALICEVILLE FCI","https://www.bop.gov/locations/institutions/ali/","FCI Aliceville","11070 HIGHWAY 14 ALICEVILLE, AL 35442","Female",1610
"ALF","T","ALLENWOOD LOW FCI","https://www.bop.gov/locations/institutions/alf/","FCI Allenwood Low","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810","Male",1032
"ALM","T","ALLENWOOD MED FCI","https://www.bop.gov/locations/institutions/alm/","FCI Allenwood Medium","RT 15, 2 MI N OF ALLENWOOD WHITE DEER, PA 17810","Male",1255
"ALP","T","ALLENWOOD USP","https://www.bop.gov/locations/institutions/alp/","USP Allenwood","RT 15,2 MILES N OF ALLENWOOD ALLENWOOD, PA 17810","Male",196
"ASH","T","ASHLAND FCI","https://www.bop.gov/locations/institutions/ash/","FCI Ashland","ST. ROUTE 716 ASHLAND, KY 41105","Male",1353
"ATL","T","ATLANTA USP","https://www.bop.gov/locations/institutions/atl/","FCI Atlanta","601 MCDONOUGH BLVD SE ATLANTA, GA 30315","Male",1648
"ATW","T","ATWATER USP","https://www.bop.gov/locations/institutions/atw/","USP Atwater","1 FEDERAL WAY ATWATER, CA 95301","Male",1223
"BAS","T","BASTROP FCI","https://www.bop.gov/locations/institutions/bas/","FCI Bastrop","1341 HIGHWAY 95 NORTH BASTROP, TX 78602","Male",1100
"BMA","T","BEAUMONT ADMIN",NA,NA,NA,NA,NA
"BML","T","BEAUMONT LOW FCI","https://www.bop.gov/locations/institutions/bml/","FCI Beaumont Low","5560 KNAUTH ROAD BEAUMONT, TX 77705","Male",2079
"BMM","T","BEAUMONT MED FCI","https://www.bop.gov/locations/institutions/bmm/","FCI Beaumont Medium","5830 KNAUTH ROAD BEAUMONT, TX 77705","Male",1627
"BMP","T","BEAUMONT USP","https://www.bop.gov/locations/institutions/bmp/","USP Beaumont","6200 KNAUTH ROAD BEAUMONT, TX 77705","Male",1272
"BEC","T","BECKLEY FCI","https://www.bop.gov/locations/institutions/bec/","FCI Beckley","1600 INDUSTRIAL ROAD BEAVER, WV 25813","Male",1703
"BEN","T","BENNETTSVILLE FCI","https://www.bop.gov/locations/institutions/ben/","FCI Bennettsville","696 MUCKERMAN ROAD BENNETTSVILLE, SC 29512","Male",1659
"BER","T","BERLIN FCI","https://www.bop.gov/locations/institutions/ber/","FCI Berlin","1 SUCCESS LOOP ROAD BERLIN, NH 03570","Male",902
"BSY","T","BIG SANDY USP","https://www.bop.gov/locations/institutions/bsy/","USP Big Sandy","1197 AIRPORT ROAD INEZ, KY 41224","Male",1313
"BSC","T","BIG SPRING CI",NA,NA,NA,NA,NA
"BIG","T","BIG SPRING FCI","https://www.bop.gov/locations/institutions/big/","FCI Big Spring","1900 SIMLER AVE BIG SPRING, TX 79720","Male",842
"BRO","T","BROOKLYN MDC","https://www.bop.gov/locations/institutions/bro/","MDC Brooklyn","80 29TH STREET BROOKLYN, NY 11232","Male and Female",1316
"BRY","T","BRYAN FPC","https://www.bop.gov/locations/institutions/bry/","FPC Bryan","1100 URSULINE AVENUE BRYAN, TX 77803","Female",663
"BUH","T","BUTNER FMC","https://www.bop.gov/locations/institutions/buh/","FMC Butner","OLD N. CAROLINA HWY 75 BUTNER, NC 27509","Male",863
"BUF","T","BUTNER LOW FCI","https://www.bop.gov/locations/institutions/buf/","FCI Butner Low","OLD NC HWY 75 BUTNER, NC 27509","Male",1001
"BUT","T","BUTNER MED I FCI","https://www.bop.gov/locations/institutions/but/","FCI Butner Medium I","OLD NC HWY 75 BUTNER, NC 27509","Male",863
